*Fold,Track,F-Measure,Cemgil,Goto,McKinney P-score,CMLc,CMLt,AMLc,AMLt,D (bits)
0,beat_maz_000028,53.0710,45.9700,0.0000,48.6610,4.4643,34.3750,4.4643,34.3750,0.7159
0,beat_maz_000029,62.4840,52.2560,0.0000,59.7220,3.2407,41.8980,3.2407,41.8980,0.4974
0,beat_maz_000030,65.6450,51.5430,0.0000,57.3730,3.6866,39.1710,3.6866,39.1710,0.3511
0,beat_maz_000031,39.6400,37.3090,0.0000,29.8640,0.9050,1.3575,7.1429,29.4640,0.8416
0,beat_maz_000032,50.8170,40.5690,0.0000,46.9950,2.6194,21.7260,2.6194,21.7260,0.2374
0,beat_maz_000033,72.0840,60.5590,0.0000,67.7180,4.3689,52.9130,4.3689,52.9130,0.6382
0,beat_maz_000034,46.0650,36.3340,0.0000,45.4850,6.3545,24.7490,6.3545,24.7490,0.3180
0,beat_maz_000035,62.9830,56.4760,0.0000,63.1580,7.8947,48.4210,7.8947,48.4210,1.1570
0,beat_maz_000036,42.5030,35.3510,0.0000,47.0440,1.0283,19.0230,1.0283,19.0230,0.5402
0,beat_maz_000037,63.4880,52.1400,0.0000,58.5050,7.9897,42.2680,7.9897,42.2680,0.3398
0,beat_maz_000038,53.6770,42.9260,0.0000,51.1740,2.5822,24.6480,2.5822,24.6480,0.2025
0,beat_maz_000039,80.6450,65.9960,0.0000,70.3520,12.3120,63.3170,12.3120,63.3170,0.8914
0,beat_maz_000040,45.5560,37.2660,0.0000,42.9020,4.1009,23.0280,4.1009,23.0280,0.3048
0,beat_maz_000041,39.2960,32.5710,0.0000,50.5810,2.3256,20.3490,4.1420,20.3490,0.3963
0,beat_maz_000042,58.6900,46.1660,0.0000,53.8120,4.4843,32.7350,4.4843,32.7350,0.2633
0,beat_maz_000043,46.9720,41.3680,0.0000,48.0950,3.3333,33.5710,3.3333,33.5710,0.6151
0,beat_maz_000044,47.2800,38.0100,0.0000,44.8280,2.2989,26.4370,3.4483,26.4370,0.2957
0,beat_maz_000045,53.0430,45.5860,0.0000,46.7390,6.1594,22.1010,6.1594,22.1010,0.3865
0,beat_maz_000046,50.0990,43.0720,0.0000,48.9510,2.7972,30.0700,3.1469,30.0700,0.4640
0,beat_maz_000047,47.5410,39.4120,0.0000,48.3870,2.6882,23.6560,3.2432,23.6560,0.4648
0,beat_maz_000048,49.5770,41.6890,0.0000,53.9860,2.7335,35.5350,2.7335,35.5350,0.4755
0,beat_maz_000049,37.2700,32.9750,0.0000,40.7220,1.8041,16.4950,1.8041,16.4950,0.5894
0,beat_maz_000050,62.1250,53.6610,0.0000,56.0000,9.5000,46.0000,9.5000,46.0000,0.7038
0,beat_maz_000051,54.0430,47.8410,0.0000,51.0420,4.5139,35.0690,4.5139,35.0690,0.7476
0,beat_maz_000052,51.8960,43.3810,0.0000,52.7270,3.6364,30.5450,3.6364,30.5450,0.5091
0,beat_maz_000053,44.3040,38.7730,0.0000,47.7500,2.0000,25.7500,2.0000,25.7500,0.5889
0,beat_maz_000054,55.6150,44.9250,0.0000,53.3670,5.4863,39.4010,5.4863,39.4010,0.3454
0,beat_maz_000055,50.7430,42.1540,0.0000,55.5820,3.3254,34.6790,3.3254,34.6790,0.4462
0,beat_maz_000056,44.0220,38.7840,0.0000,44.1030,3.5897,21.0260,7.6923,21.0260,0.6652
0,beat_maz_000057,57.3680,47.8850,0.0000,53.1100,6.6986,36.3640,6.6986,36.3640,0.4804
0,beat_maz_000058,63.7530,53.7360,0.0000,59.5790,5.6075,41.8220,5.6075,41.8220,0.5112
0,beat_maz_000059,42.5400,38.9650,0.0000,36.6930,1.0336,4.6512,1.2346,16.8720,0.6705
0,beat_maz_000060,62.0880,50.8610,0.0000,58.1630,5.6122,44.8980,5.6122,44.8980,0.5465
0,beat_maz_000061,43.6840,39.0320,0.0000,44.9760,4.3062,26.7940,4.7847,26.7940,0.7915
0,beat_maz_000062,41.7340,37.2900,0.0000,47.6680,4.1451,23.8340,5.1813,23.8340,0.7420
0,beat_maz_000063,44.9640,41.4900,0.0000,40.5130,2.3077,13.8460,2.3077,13.8460,0.8804
0,beat_maz_000064,48.7800,41.9380,0.0000,49.8140,4.0892,32.7140,4.0892,32.7140,0.6205
0,beat_maz_000065,47.0050,36.0850,0.0000,50.3130,4.3841,31.7330,4.3841,31.7330,0.3104
0,beat_maz_000066,58.9810,44.3520,0.0000,53.5030,3.8217,26.9640,3.8217,26.9640,0.1816
0,beat_maz_000067,38.2980,36.4470,0.0000,26.0120,0.5780,0.5780,3.4884,10.4650,0.8597
0,beat_maz_000068,53.2170,46.4570,0.0000,43.1430,1.1429,6.0000,11.1110,24.4440,0.7648
0,beat_maz_000069,48.1650,39.3880,0.0000,44.2690,4.7431,23.3200,5.5336,23.3200,0.2984
0,beat_maz_000070,74.6030,64.5600,0.0000,70.0250,7.8624,57.9850,7.8624,57.9850,0.9518
0,beat_maz_000071,66.7500,54.3240,0.0000,56.9840,5.7650,39.6900,5.7650,39.6900,0.4443
0,beat_maz_000072,60.1560,57.3060,0.0000,45.2940,1.7647,1.7647,33.7210,45.3490,1.8912
0,beat_maz_000073,55.9140,48.3040,0.0000,47.6640,0.0000,0.0000,15.1900,39.2410,0.8639
0,beat_maz_000074,77.9430,70.0370,0.0000,75.3210,12.8530,66.5810,12.8530,66.5810,1.1355
0,beat_maz_000075,42.2130,36.1350,0.0000,46.6170,3.0075,31.2030,3.0075,31.2030,0.4306
0,beat_maz_000076,37.3520,31.8640,0.0000,36.9570,1.3043,20.8700,2.1739,23.9130,0.4026
0,beat_maz_000077,45.4550,37.1400,0.0000,50.3820,4.5802,29.7710,4.5802,29.7710,0.3441
0,beat_maz_000078,79.5670,69.2420,0.0000,74.4900,12.5000,64.2860,12.5000,64.2860,0.9666
0,beat_maz_000079,41.9440,37.3720,0.0000,41.1310,1.5424,15.6810,2.4169,15.6810,0.6646
0,beat_maz_000080,39.2430,32.1260,0.0000,35.7140,1.9841,18.6510,3.9683,18.6510,0.4372
0,beat_maz_000081,51.4850,47.0820,0.0000,42.2460,1.6043,8.0214,6.8966,24.1380,0.9074
0,beat_maz_000082,53.2770,43.0650,0.0000,45.6450,5.5749,24.0420,5.5749,24.0420,0.6263
0,beat_maz_000083,45.1090,41.5560,0.0000,44.8450,7.2165,27.8350,7.2165,27.8350,0.6102
0,beat_maz_000084,49.4020,43.7060,0.0000,47.7720,5.9406,30.6930,5.9406,30.6930,0.4075
0,beat_maz_000085,42.2660,33.0270,0.0000,45.1980,2.4482,26.1770,2.4482,26.1770,0.2658
0,beat_maz_000086,77.6200,69.9500,0.0000,75.2750,11.5380,61.5380,11.5380,61.5380,1.6072
0,beat_maz_000087,51.7710,46.4340,0.0000,51.4140,3.5990,27.5060,3.5990,27.5060,0.8010
0,beat_maz_000088,49.1140,42.2930,0.0000,44.9070,7.4074,31.4810,7.4074,31.4810,0.6303
0,beat_maz_000089,43.9640,36.1410,0.0000,41.4410,3.0030,18.3180,3.0030,18.3180,0.3231
0,beat_maz_000090,59.3070,47.5800,0.0000,52.0930,3.4884,34.1860,3.4884,34.1860,0.3361
0,beat_maz_000091,35.7720,32.4450,0.0000,26.5900,0.5780,1.1561,3.4884,12.7910,0.6869
0,beat_maz_000092,59.1700,49.2710,0.0000,56.7840,3.2663,39.1960,3.2663,39.1960,0.4344
0,beat_maz_000093,40.7310,37.6940,0.0000,36.8180,1.8182,7.2727,2.4540,15.9510,0.6868
0,beat_maz_000094,46.7210,39.7590,0.0000,44.0300,5.2239,30.5970,5.2239,30.5970,0.4599
0,beat_maz_000095,58.4550,49.4700,0.0000,57.1430,6.9498,44.0150,6.9498,44.0150,0.6558
0,beat_maz_000096,39.4820,38.6380,0.0000,27.9280,0.0000,0.0000,2.7027,10.8110,0.9002
0,beat_maz_000097,53.4650,43.4000,0.0000,52.2970,6.7138,36.3960,6.7138,36.3960,0.5805
0,beat_maz_000098,70.8220,62.0140,0.0000,73.1840,11.1730,53.6310,11.1730,53.6310,1.3239
0,beat_maz_000099,68.7920,57.1360,0.0000,62.1620,6.8796,49.1400,6.8796,49.1400,0.4860
0,beat_maz_000100,49.4570,44.0660,0.0000,60.3090,4.6392,41.2370,4.6392,41.2370,0.7753
0,beat_maz_000101,51.9690,49.5460,0.0000,38.8240,0.0000,0.0000,25.8820,62.3530,1.3949
0,beat_maz_000102,52.1400,47.3640,0.0000,38.4390,1.1561,2.3121,2.3121,21.3870,0.8483
0,beat_maz_000103,57.8200,47.5400,0.0000,49.7930,6.6390,31.5350,6.6390,31.5350,0.5014
0,beat_maz_000104,44.3640,41.5210,0.0000,32.1340,0.2571,0.5141,2.5641,14.8720,0.8527
0,beat_maz_000105,51.9720,40.8290,0.0000,46.1990,2.1442,21.6370,2.1442,21.6370,0.1776
0,beat_maz_000106,43.0000,39.6370,0.0000,44.6430,1.7857,12.9460,2.8409,13.6360,0.7996
0,beat_maz_000107,59.2040,44.7640,0.0000,50.4390,3.7281,29.8250,3.7281,29.8250,0.2814
0,beat_maz_000108,67.9040,53.5180,0.0000,61.0780,5.5888,42.3150,5.5888,42.3150,0.3823
0,beat_maz_000109,45.4730,38.9320,0.0000,44.4040,6.4982,33.5740,6.4982,33.5740,0.4678
0,beat_maz_000110,34.9650,32.6550,0.0000,23.3640,0.0000,0.0000,1.8868,1.8868,0.8392
0,beat_maz_000111,34.6670,28.3200,0.0000,30.1800,0.9009,4.9550,3.2680,16.3400,0.3364
0,beat_maz_000112,59.7530,45.1370,0.0000,51.1930,2.8200,27.9830,2.8200,27.9830,0.1996
0,beat_maz_000113,43.5200,36.6970,0.0000,39.2550,0.8596,8.0229,1.8116,10.8700,0.3854
0,beat_maz_000114,44.7260,36.4400,0.0000,40.6900,2.7586,15.5170,3.1034,15.5170,0.3907
